date,corn,soybean,wheat
2018-01-18,3.52,9.73,4.25
2018-01-19,3.53,9.77,4.23
2018-01-22,3.52,9.84,4.26
2018-01-23,3.51,9.86,4.22
2018-01-24,3.57,9.92,4.33
2018-01-25,3.55,9.92,4.35
2018-01-26,3.57,9.86,4.41
2018-01-29,3.59,9.92,4.49
2018-01-30,3.62,10,4.57
2018-01-31,3.62,9.96,4.52
2018-02-01,3.62,9.85,4.51
2018-02-02,3.62,9.79,4.47
2018-02-05,3.59,9.7,4.4
2018-02-06,3.64,9.86,4.46
2018-02-07,3.65,9.83,4.61
2018-02-08,3.66,9.88,4.56
2018-02-09,3.62,9.83,4.49
2018-02-12,3.67,10.02,4.64
2018-02-13,3.67,10.12,4.61
2018-02-14,3.67,10.17,4.56
2018-02-15,3.68,10.24,4.62
2018-02-16,3.68,10.22,4.58
2018-02-20,3.66,10.27,4.49
2018-02-21,3.66,10.34,4.47
2018-02-22,3.67,10.32,4.51
2018-02-23,3.68,10.39,4.55
2018-02-26,3.72,10.39,4.65
2018-02-27,3.76,10.45,4.72
2018-02-28,3.81,10.53,4.93
2018-03-01,3.86,10.68,5.16
2018-03-02,3.85,10.71,5
2018-03-05,3.87,10.78,5.09
2018-03-06,3.88,10.75,5.07
2018-03-07,3.87,10.65,4.97
2018-03-08,3.94,10.64,4.99
2018-03-09,3.91,10.39,4.89
2018-03-12,3.91,10.41,4.91
2018-03-13,3.92,10.49,4.87
2018-03-14,3.89,10.32,4.89
2018-03-15,3.87,10.41,4.79
2018-03-16,3.83,10.5,4.68
2018-03-19,3.75,10.23,4.51
2018-03-20,3.75,10.28,4.53
2018-03-21,3.75,10.3,4.54
2018-03-22,3.76,10.3,4.56
2018-03-23,3.77,10.28,4.6
2018-03-26,3.74,10.26,4.54
2018-03-27,3.74,10.2,4.49
2018-03-28,3.74,10.18,4.46
2018-03-29,3.88,10.45,4.51
2018-04-02,3.87,10.36,4.46
2018-04-03,3.89,10.38,4.58
2018-04-04,3.81,10.15,4.56
2018-04-05,3.9,10.31,4.65
2018-04-06,3.89,10.34,4.72
2018-04-09,3.91,10.47,4.91
2018-04-10,3.89,10.5,4.92
2018-04-11,3.87,10.48,4.87
2018-04-12,3.89,10.61,4.81
2018-04-13,3.86,10.54,4.73
2018-04-16,3.83,10.42,4.62
2018-04-17,3.8,10.46,4.66
2018-04-18,3.83,10.42,4.75
2018-04-19,3.82,10.37,4.77
2018-04-20,3.77,10.29,4.63
2018-04-23,3.79,10.21,4.62
2018-04-24,3.81,10.22,4.73
2018-04-25,3.88,10.3,4.89
2018-04-26,3.9,10.33,4.84
2018-04-27,3.95,10.52,4.97
2018-04-30,3.99,10.46,5.11
2018-05-01,4.06,10.53,5.29
2018-05-02,4.05,10.43,5.27
2018-05-03,4.08,10.53,5.38
2018-05-04,4.06,10.37,5.26
2018-05-07,4.01,10.12,5.12
2018-05-08,4.03,10.2,5.15
2018-05-09,4.03,10.16,5.11
2018-05-10,4.02,10.21,5.07
2018-05-11,3.97,10.03,4.99
2018-05-14,3.97,10.18,4.91
2018-05-15,4.02,10.19,4.94
2018-05-16,3.99,10,4.94
2018-05-17,3.95,9.95,4.98
2018-05-18,4.03,9.99,5.18
2018-05-21,4.03,10.25,5.07
2018-05-22,4.05,10.31,5.22
2018-05-23,4.09,10.39,5.31
2018-05-24,4.04,10.36,5.3
2018-05-25,4.06,10.42,5.43
2018-05-29,4,10.31,5.37
2018-05-30,3.94,10.23,5.22
2018-05-31,3.94,10.19,5.26
2018-06-01,3.92,10.21,5.23
2018-06-04,3.81,10.02,5.05
2018-06-05,3.84,10.01,5.1
2018-06-06,3.78,9.94,5.2
2018-06-07,3.76,9.74,5.27
2018-06-08,3.78,9.69,5.2
2018-06-11,3.67,9.54,5.15
2018-06-12,3.78,9.54,5.35
2018-06-13,3.76,9.36,5.17
2018-06-14,3.63,9.27,5.02
2018-06-15,3.61,9.06,5
2018-06-18,3.56,9.09,4.9
2018-06-19,3.54,8.89,4.78
2018-06-20,3.54,8.9,4.88
2018-06-21,3.57,8.81,4.95
2018-06-22,3.57,8.95,4.91
2018-06-25,3.51,8.75,4.77
2018-06-26,3.54,8.68,4.72
2018-06-27,3.56,8.7,4.83
2018-06-28,3.51,8.65,4.82
2018-06-29,3.58,8.63,5.01
2018-07-02,3.47,8.54,4.8
2018-07-03,3.52,8.48,4.91
2018-07-05,3.52,8.39,5.06
2018-07-06,3.6,8.78,5.15
2018-07-09,3.54,8.56,5.08
2018-07-10,3.48,8.56,4.92
2018-07-11,3.4,8.33,4.72
2018-07-12,3.46,8.34,4.85
2018-07-13,3.41,8.19,4.97
2018-07-16,3.42,8.3,4.89
2018-07-17,3.46,8.4,4.98
2018-07-18,3.47,8.42,4.95
2018-07-19,3.51,8.46,5.04
2018-07-20,3.55,8.5,5.16
2018-07-23,3.57,8.48,5.14
2018-07-24,3.52,8.58,5.1
2018-07-25,3.59,8.61,5.43
2018-07-26,3.62,8.62,5.37
2018-07-27,3.62,8.72,5.31
2018-07-30,3.67,8.78,5.47
2018-07-31,3.72,9.08,5.54
2018-08-01,3.65,8.92,5.58
2018-08-02,3.67,8.87,5.61
2018-08-03,3.7,8.92,5.56
2018-08-06,3.71,8.83,5.75
2018-08-07,3.71,8.95,5.68
2018-08-08,3.71,9,5.7
2018-08-09,3.69,8.93,5.65
2018-08-10,3.58,8.51,5.47
2018-08-13,3.57,8.57,5.34
2018-08-14,3.62,8.68,5.42
2018-08-15,3.62,8.58,5.32
2018-08-16,3.65,8.86,5.42
2018-08-17,3.64,8.82,5.61
2018-08-20,3.62,8.82,5.42
2018-08-21,3.6,8.75,5.27
2018-08-22,3.53,8.58,5.26
2018-08-23,3.47,8.42,5.22
2018-08-24,3.49,8.42,5.15
2018-08-27,3.47,8.35,4.99
2018-08-28,3.44,8.23,5.03
2018-08-29,3.47,8.28,5.26
2018-08-30,3.5,8.27,5.24
2018-08-31,3.62,8.41,5.4
2018-09-04,3.68,8.44,5.32
2018-09-05,3.65,8.38,5.22
2018-09-06,3.66,8.39,5.14
2018-09-07,3.67,8.44,5.11
2018-09-10,3.67,8.45,5.28
2018-09-11,3.67,8.32,5.19
2018-09-12,3.53,8.4,5.07
2018-09-13,3.51,8.33,4.97
2018-09-14,3.52,8.31,5.12
2018-09-17,3.48,8.24,5.06
2018-09-18,3.43,8.14,5.11
2018-09-19,3.46,8.3,5.23
2018-09-20,3.53,8.5,5.24
2018-09-21,3.57,8.47,5.22
2018-09-24,3.61,8.41,5.27
2018-09-25,3.64,8.46,5.21
2018-09-26,3.63,8.5,5.18
2018-09-27,3.65,8.55,5.13
2018-09-28,3.56,8.46,5.09
2018-10-01,3.66,8.58,5.1
2018-10-02,3.68,8.66,5.19
2018-10-03,3.65,8.62,5.15
2018-10-04,3.68,8.59,5.18
2018-10-05,3.68,8.69,5.21
2018-10-08,3.67,8.7,5.14
2018-10-09,3.65,8.63,5.15
2018-10-10,3.63,8.52,5.11
2018-10-11,3.69,8.58,5.08
2018-10-12,3.74,8.68,5.17
2018-10-15,3.78,8.92,5.25
2018-10-16,3.75,8.85,5.24
2018-10-17,3.74,8.86,5.18
2018-10-18,3.71,8.64,5.13
2018-10-19,3.67,8.57,5.15
2018-10-22,3.7,8.59,5.08
2018-10-23,3.7,8.58,5.09
2018-10-24,3.68,8.5,5
2018-10-25,3.61,8.42,4.87
2018-10-26,3.68,8.48,5.05
2018-10-29,3.67,8.44,5.07
2018-10-30,3.65,8.42,5
2018-10-31,3.63,8.49,5.01
2018-11-01,3.67,8.82,5.08
2018-11-02,3.71,8.88,5.09
2018-11-05,3.74,8.86,5.07
2018-11-06,3.73,8.84,5.12
2018-11-07,3.72,8.8,5.1
2018-11-08,3.74,8.79,5.08
2018-11-09,3.7,8.87,5.02
2018-11-12,3.71,8.83,5.2
2018-11-13,3.67,8.78,5.08
2018-11-14,3.67,8.84,5.03
2018-11-15,3.68,8.89,5.06
2018-11-16,3.65,8.92,5.07
2018-11-19,3.62,8.74,4.99
2018-11-20,3.61,8.81,5.01
2018-11-21,3.62,8.83,4.99
2018-11-23,3.59,8.81,5
2018-11-26,3.56,8.62,5.08
2018-11-27,3.59,8.76,5
2018-11-28,3.66,8.91,5.03
2018-11-29,3.68,8.87,5.03
2018-11-30,3.76,8.95,5.16
2018-12-03,3.82,9.06,5.21
2018-12-04,3.85,9.12,5.23
2018-12-05,3.84,9.14,5.18
2018-12-06,3.83,9.1,5.16
2018-12-07,3.86,9.17,5.31
2018-12-10,3.84,9.1,5.25
2018-12-11,3.85,9.15,5.21
2018-12-12,3.85,9.2,5.27
2018-12-13,3.84,9.07,5.36
2018-12-14,3.85,9.01,5.3
2018-12-17,3.84,9.05,5.35
2018-12-18,3.86,9.08,5.33
2018-12-19,3.82,9,5.23
2018-12-20,3.75,8.94,5.24
2018-12-21,3.79,8.85,5.14
2018-12-24,3.78,8.84,5.17
2018-12-26,3.73,8.73,5.1
2018-12-27,3.75,8.74,5.11
2018-12-28,3.76,8.9,5.12
2018-12-31,3.75,8.93,5.03
2019-01-02,3.76,9.07,5.07
2019-01-03,3.8,9.13,5.14
2019-01-04,3.83,9.22,5.17
2019-01-07,3.82,9.24,5.17
2019-01-08,3.8,9.19,5.18
2019-01-09,3.82,9.24,5.2
2019-01-10,3.76,9.07,5.14
2019-01-11,3.78,9.1,5.2
2019-01-14,3.79,9.04,5.14
2019-01-15,3.71,8.93,5.11
2019-01-16,3.74,8.95,5.13
2019-01-17,3.8,9.08,5.18
2019-01-18,3.82,9.17,5.18
2019-01-22,3.79,9.09,5.21
2019-01-23,3.79,9.15,5.26
2019-01-24,3.77,9.16,5.22
2019-01-25,3.8,9.25,5.2
2019-01-28,3.8,9.23,5.19
2019-01-29,3.77,9.19,5.13
2019-01-30,3.81,9.21,5.17
2019-01-31,3.77,9.15,5.17
2019-02-01,3.78,9.18,5.24
2019-02-04,3.79,9.19,5.26
2019-02-05,3.81,9.2,5.27
2019-02-06,3.8,9.22,5.26
2019-02-07,3.77,9.13,5.13
2019-02-08,3.74,9.15,5.17
2019-02-11,3.73,9.05,5.18
2019-02-12,3.78,9.18,5.2
2019-02-13,3.79,9.17,5.22
2019-02-14,3.75,9.04,5.07
2019-02-15,3.75,9.08,5.04
2019-02-19,3.7,9.01,4.9
2019-02-20,3.71,9.03,4.81
2019-02-21,3.76,9.11,4.87
2019-02-22,3.75,9.1,4.87
2019-02-25,3.72,9.14,4.68
2019-02-26,3.7,9.09,4.63
2019-02-27,3.7,9.11,4.64
2019-02-28,3.69,9.08,4.58
2019-03-01,3.73,9.12,4.57
2019-03-04,3.75,9.16,4.56
2019-03-05,3.76,9.14,4.63
2019-03-06,3.73,9.02,4.5
2019-03-07,3.65,9.03,4.38
2019-03-08,3.64,8.96,4.4
2019-03-11,3.62,8.9,4.29
2019-03-12,3.66,8.97,4.53
2019-03-13,3.67,9.01,4.47
2019-03-14,3.7,8.99,4.53
2019-03-15,3.73,9.09,4.62
2019-03-18,3.72,9.06,4.57
2019-03-19,3.71,9.04,4.57
2019-03-20,3.72,9.06,4.65
2019-03-21,3.76,9.11,4.67
2019-03-22,3.78,9.04,4.66
2019-03-25,3.8,9.07,4.7
2019-03-26,3.77,9.01,4.69
2019-03-27,3.74,8.88,4.7
2019-03-28,3.74,8.9,4.65
2019-03-29,3.57,8.84,4.58
2019-04-01,3.62,8.96,4.63
2019-04-02,3.62,9,4.64
2019-04-03,3.63,8.99,4.71
2019-04-04,3.65,9.07,4.71
2019-04-05,3.63,8.99,4.68
2019-04-08,3.6,8.99,4.65
2019-04-09,3.6,8.99,4.6
2019-04-10,3.62,9.02,4.58
2019-04-11,3.6,8.95,4.61
2019-04-12,3.61,8.95,4.65
2019-04-15,3.63,8.99,4.6
2019-04-16,3.59,8.88,4.45
2019-04-17,3.58,8.79,4.47
2019-04-18,3.59,8.81,4.44
2019-04-22,3.55,8.77,4.36
2019-04-23,3.51,8.62,4.39
2019-04-24,3.47,8.55,4.32
2019-04-25,3.49,8.62,4.36
2019-04-26,3.55,8.59,4.38
2019-04-29,3.58,8.55,4.32
2019-04-30,3.61,8.51,4.27
2019-05-01,3.69,8.52,4.36
2019-05-02,3.71,8.43,4.44
2019-05-03,3.71,8.42,4.38
2019-05-06,3.64,8.3,4.37
2019-05-07,3.67,8.31,4.4
2019-05-08,3.64,8.27,4.39
2019-05-09,3.53,8.13,4.3
2019-05-10,3.52,8.09,4.25
2019-05-13,3.57,8.03,4.37
2019-05-14,3.69,8.32,4.49
2019-05-15,3.7,8.36,4.49
2019-05-16,3.79,8.4,4.67
2019-05-17,3.83,8.22,4.65
2019-05-20,3.89,8.32,4.78
2019-05-21,3.94,8.22,4.79
2019-05-22,3.95,8.29,4.73
2019-05-23,3.9,8.22,4.7
2019-05-24,4.04,8.3,4.9
2019-05-28,4.2,8.56,5.05
2019-05-29,4.19,8.72,4.91
2019-05-30,4.36,8.89,5.15
2019-05-31,4.27,8.78,5.03
2019-06-03,4.24,8.79,5.2
2019-06-04,4.25,8.82,5.07
2019-06-05,4.15,8.7,4.91
2019-06-06,4.21,8.69,5.1
2019-06-07,4.16,8.56,5.05
2019-06-10,4.16,8.59,5.08
2019-06-11,4.28,8.59,5.18
2019-06-12,4.3,8.78,5.26
2019-06-13,4.42,8.88,5.36
2019-06-14,4.53,8.97,5.39
2019-06-17,4.55,9.13,5.4
2019-06-18,4.5,9.14,5.32
2019-06-19,4.41,9.03,5.22
2019-06-20,4.5,9.16,5.27
2019-06-21,4.42,9.03,5.26
2019-06-24,4.47,9.09,5.38
2019-06-25,4.49,9.05,5.37
2019-06-26,4.46,8.96,5.45
2019-06-27,4.43,8.91,5.47
2019-06-28,4.24,9.04,5.27
2019-07-01,4.16,8.9,5.12
2019-07-02,4.19,8.8,5.03
2019-07-03,4.37,8.9,5.14
2019-07-05,4.39,8.76,5.15
2019-07-08,4.4,8.79,5.11
2019-07-09,4.33,8.86,5.03
2019-07-10,4.35,8.95,5.05
2019-07-11,4.44,8.99,5.22
2019-07-12,4.54,9.13,5.23
2019-07-15,4.41,9.02,5.08
2019-07-16,4.35,8.88,5.08
2019-07-17,4.36,8.83,5.06
2019-07-18,4.25,8.81,4.94
2019-07-19,4.31,9.02,5.03
2019-07-22,4.22,8.88,4.87
2019-07-23,4.26,8.86,4.87
2019-07-24,4.24,8.91,4.98
2019-07-25,4.19,8.83,5
2019-07-26,4.15,8.84,4.96
2019-07-29,4.17,8.88,5.04
2019-07-30,4.11,8.82,4.97
2019-07-31,4,8.68,4.87
2019-08-01,3.93,8.53,4.76
2019-08-02,4,8.56,4.91
2019-08-05,4.05,8.56,4.95
2019-08-06,4.04,8.53,4.84
2019-08-07,4.07,8.54,4.88
2019-08-08,4.11,8.7,4.99
2019-08-09,4.1,8.79,5
2019-08-12,3.85,8.67,4.72
2019-08-13,3.66,8.76,4.72
2019-08-14,3.59,8.66,4.74
2019-08-15,3.61,8.58,4.69
2019-08-16,3.71,8.67,4.71
2019-08-19,3.65,8.54,4.66
2019-08-20,3.6,8.56,4.6
2019-08-21,3.63,8.61,4.63
2019-08-22,3.63,8.56,4.67
2019-08-23,3.6,8.43,4.75
2019-08-26,3.59,8.54,4.73
2019-08-27,3.59,8.49,4.74
2019-08-28,3.66,8.58,4.73
2019-08-29,3.67,8.64,4.72
2019-08-30,3.67,8.67,4.6
2019-09-03,3.61,8.69,4.54
2019-09-04,3.59,8.76,4.61
2019-09-05,3.59,8.62,4.66
2019-09-06,3.56,8.58,4.64
2019-09-09,3.54,8.58,4.75
2019-09-10,3.62,8.72,4.82
2019-09-11,3.6,8.67,4.78
2019-09-12,3.67,8.96,4.84
2019-09-13,3.69,8.99,4.84
2019-09-16,3.74,9,4.89
2019-09-17,3.68,8.94,4.84
2019-09-18,3.71,8.89,4.9
2019-09-19,3.73,8.93,4.88
2019-09-20,3.71,8.83,4.84
2019-09-23,3.73,8.93,4.83
2019-09-24,3.75,8.94,4.82
2019-09-25,3.74,8.89,4.77
2019-09-26,3.73,8.89,4.84
2019-09-27,3.72,8.83,4.87
2019-09-30,3.88,9.06,4.96
2019-10-01,3.93,9.2,4.99
2019-10-02,3.88,9.14,4.89
2019-10-03,3.89,9.12,4.89
2019-10-04,3.85,9.16,4.91
2019-10-07,3.87,9.15,4.89
2019-10-08,3.96,9.21,5
2019-10-09,3.94,9.24,5
2019-10-10,3.8,9.24,4.93
2019-10-11,3.98,9.36,5.08
2019-10-14,3.98,9.41,5.11
2019-10-15,3.93,9.34,5.07
2019-10-16,3.92,9.28,5.13
2019-10-17,3.95,9.32,5.26
2019-10-18,3.91,9.34,5.32
2019-10-21,3.87,9.33,5.24
2019-10-22,3.88,9.34,5.18
2019-10-23,3.88,9.34,5.21
2019-10-24,3.87,9.33,5.16
2019-10-25,3.87,9.2,5.18
2019-10-28,3.84,9.24,5.12
2019-10-29,3.86,9.24,5.12
2019-10-30,3.91,9.25,5.09
2019-10-31,3.9,9.29,5.09
2019-11-01,3.89,9.37,5.16
2019-11-04,3.83,9.38,5.1
2019-11-05,3.82,9.34,5.15
2019-11-06,3.79,9.28,5.17
2019-11-07,3.75,9.37,5.13
2019-11-08,3.77,9.31,5.1
2019-11-11,3.73,9.17,5.06
2019-11-12,3.78,9.17,5.17
2019-11-13,3.75,9.15,5.09
2019-11-14,3.76,9.17,5.08
2019-11-15,3.71,9.18,5.03
2019-11-18,3.68,9.1,5.07
2019-11-19,3.7,9.12,5.12
2019-11-20,3.67,9.05,5.16
2019-11-21,3.69,9.01,5.09
2019-11-22,3.69,8.97,5.15
2019-11-25,3.73,8.93,5.31
2019-11-26,3.72,8.84,5.31
2019-11-27,3.69,8.82,5.27
2019-11-29,3.79,8.77,5.43
2019-12-02,3.82,8.71,5.35
2019-12-03,3.81,8.71,5.25
2019-12-04,3.79,8.78,5.28
2019-12-05,3.77,8.84,5.24
2019-12-06,3.77,8.9,5.25
2019-12-09,3.76,8.97,5.23
2019-12-10,3.77,9.01,5.24
2019-12-11,3.71,8.94,5.19
2019-12-12,3.78,8.98,5.3
2019-12-13,3.81,9.08,5.33
2019-12-16,3.88,9.22,5.5
2019-12-17,3.9,9.29,5.56
2019-12-18,3.87,9.29,5.48
2019-12-19,3.87,9.25,5.45
2019-12-20,3.88,9.28,5.42
2019-12-23,3.89,9.34,5.4
2019-12-24,3.88,9.37,5.41
2019-12-26,3.89,9.4,5.49
2019-12-27,3.9,9.34,5.56
2019-12-30,3.88,9.47,5.56
2019-12-31,3.88,9.53,5.59
2020-01-02,3.92,9.56,5.6
2020-01-03,3.87,9.42,5.55
2020-01-06,3.85,9.45,5.5
2020-01-07,3.85,9.44,5.5
2020-01-08,3.84,9.47,5.53
2020-01-09,3.83,9.44,5.62
2020-01-10,3.86,9.46,5.65
2020-01-13,3.9,9.42,5.62
2020-01-14,3.89,9.42,5.69
2020-01-15,3.88,9.29,5.73
2020-01-16,3.76,9.24,5.65
2020-01-17,3.89,9.3,5.71
2020-01-21,3.88,9.16,5.82
2020-01-22,3.89,9.14,5.78
2020-01-23,3.94,9.1,5.81
2020-01-24,3.87,9.02,5.74
2020-01-27,3.81,8.97,5.72
2020-01-28,3.87,8.95,5.7
2020-01-29,3.84,8.93,5.62
2020-01-30,3.8,8.76,5.61
2020-01-31,3.81,8.73,5.54
2020-02-03,3.79,8.77,5.56
2020-02-04,3.82,8.8,5.57
2020-02-05,3.81,8.8,5.62
2020-02-06,3.79,8.81,5.56
2020-02-07,3.84,8.82,5.59
2020-02-10,3.82,8.84,5.52
2020-02-11,3.8,8.85,5.42
2020-02-12,3.83,8.93,5.48
2020-02-13,3.8,8.96,5.44
2020-02-14,3.78,8.94,5.43
2020-02-18,3.83,8.92,5.67
2020-02-19,3.81,8.97,5.65
2020-02-20,3.79,8.93,5.6
2020-02-21,3.77,8.91,5.51
2020-02-24,3.72,8.74,5.36
2020-02-25,3.73,8.81,5.39
2020-02-26,3.72,8.85,5.38
2020-02-27,3.67,8.92,5.28
2020-02-28,3.68,8.91,5.26
2020-03-02,3.76,9.01,5.23
2020-03-03,3.81,9.04,5.27
2020-03-04,3.85,9.07,5.18
2020-03-05,3.82,8.97,5.19
2020-03-06,3.76,8.91,5.16
2020-03-09,3.73,8.7,5.19
2020-03-10,3.78,8.76,5.22
2020-03-11,3.75,8.73,5.13
2020-03-12,3.66,8.6,5.06
2020-03-13,3.66,8.49,5.06
2020-03-16,3.55,8.22,4.98
2020-03-17,3.44,8.24,4.99
2020-03-18,3.35,8.26,5.08
2020-03-19,3.46,8.43,5.35
2020-03-20,3.44,8.63,5.39
2020-03-23,3.44,8.84,5.63
2020-03-24,3.47,8.87,5.62
2020-03-25,3.49,8.82,5.8
2020-03-26,3.49,8.8,5.69
2020-03-27,3.46,8.82,5.71
2020-03-30,3.41,8.82,5.7
2020-03-31,3.41,8.86,5.69
2020-04-01,3.35,8.63,5.5
2020-04-02,3.34,8.59,5.42
2020-04-03,3.31,8.54,5.49
2020-04-06,3.28,8.56,5.56
2020-04-07,3.32,8.55,5.49
2020-04-08,3.3,8.55,5.48
2020-04-09,3.32,8.64,5.57
2020-04-13,3.32,8.54,5.55
2020-04-14,3.26,8.47,5.49
2020-04-15,3.19,8.42,5.4
2020-04-16,3.2,8.37,5.3
2020-04-17,3.22,8.33,5.34
2020-04-20,3.14,8.27,5.49
2020-04-21,3.09,8.31,5.47
2020-04-22,3.18,8.35,5.43
2020-04-23,3.19,8.39,5.47
2020-04-24,3.16,8.32,5.27
2020-04-27,3.07,8.31,5.22
2020-04-28,3.06,8.28,5.26
2020-04-29,3.11,8.35,5.18
2020-04-30,3.18,8.54,5.25
2020-05-01,3.19,8.5,5.17
2020-05-04,3.16,8.37,5.2
2020-05-05,3.17,8.4,5.21
2020-05-06,3.14,8.33,5.18
2020-05-07,3.18,8.44,5.23
2020-05-08,3.19,8.51,5.22
2020-05-11,3.19,8.55,5.17
2020-05-12,3.22,8.52,5.15
2020-05-13,3.18,8.4,5.02
2020-05-14,3.18,8.37,5.02
2020-05-15,3.19,8.39,5
2020-05-18,3.21,8.45,4.97
2020-05-19,3.21,8.43,4.99
2020-05-20,3.2,8.47,5.14
2020-05-21,3.18,8.35,5.16
2020-05-22,3.18,8.33,5.09
2020-05-26,3.19,8.47,5.07
2020-05-27,3.21,8.49,5.05
2020-05-28,3.28,8.47,5.15
2020-05-29,3.26,8.41,5.21
2020-06-01,3.23,8.41,5.15
2020-06-02,3.24,8.51,5.08
2020-06-03,3.24,8.58,5.12
2020-06-04,3.29,8.68,5.24
2020-06-05,3.31,8.68,5.15
2020-06-08,3.34,8.65,5.12
2020-06-09,3.28,8.63,5.05
2020-06-10,3.26,8.66,5.06
2020-06-11,3.3,8.66,4.99
2020-06-12,3.3,8.71,5.02
2020-06-15,3.29,8.69,5.05
2020-06-16,3.29,8.67,4.96
2020-06-17,3.3,8.71,4.89
2020-06-18,3.31,8.73,4.84
2020-06-19,3.33,8.77,4.81
2020-06-22,3.28,8.76,4.85
2020-06-23,3.25,8.75,4.86
2020-06-24,3.24,8.71,4.81
2020-06-25,3.18,8.69,4.87
2020-06-26,3.18,8.63,4.75
2020-06-29,3.28,8.64,4.86
2020-06-30,3.41,8.8,4.91
2020-07-01,3.51,8.92,4.99
2020-07-02,3.44,8.91,4.92
2020-07-06,3.47,8.99,4.93
2020-07-07,3.44,8.97,4.95
2020-07-08,3.46,8.93,5.17
2020-07-09,3.49,8.97,5.25
2020-07-10,3.37,8.87,5.34
2020-07-13,3.29,8.74,5.25
2020-07-14,3.26,8.78,5.27
2020-07-15,3.26,8.86,5.51
2020-07-16,3.3,8.94,5.35
2020-07-17,3.33,8.98,5.35
2020-07-20,3.28,9.03,5.22
2020-07-21,3.23,8.97,5.28
2020-07-22,3.28,8.99,5.35
2020-07-23,3.28,9.06,5.3
2020-07-24,3.26,9.05,5.4
2020-07-27,3.25,9.07,5.28
2020-07-28,3.2,8.95,5.24
2020-07-29,3.16,8.89,5.33
2020-07-30,3.16,8.89,5.3
2020-07-31,3.16,8.92,5.31
2020-08-03,3.18,8.93,5.21
2020-08-04,3.08,8.8,5.08
2020-08-05,3.11,8.76,5.11
2020-08-06,3.11,8.75,5.01
2020-08-07,3.08,8.66,4.96
2020-08-10,3.11,8.7,4.91
2020-08-11,3.12,8.71,4.95
2020-08-12,3.15,8.81,4.91
2020-08-13,3.25,8.96,4.97
2020-08-14,3.25,8.97,5
2020-08-17,3.31,9.13,5.17
2020-08-18,3.27,9.12,5.08
2020-08-19,3.25,9.13,5.12
2020-08-20,3.25,9.03,5.2
2020-08-21,3.27,9.01,5.27
2020-08-24,3.32,9,5.21
2020-08-25,3.41,9.14,5.27
2020-08-26,3.43,9.2,5.34
2020-08-27,3.5,9.39,5.46
2020-08-28,3.54,9.51,5.45
2020-08-31,3.56,9.53,5.51
2020-09-01,3.58,9.55,5.64
2020-09-02,3.59,9.62,5.58
2020-09-03,3.54,9.66,5.53
2020-09-04,3.58,9.68,5.5
2020-09-08,3.62,9.73,5.44
2020-09-09,3.6,9.79,5.44
2020-09-10,3.65,9.78,5.48
2020-09-11,3.69,9.96,5.42
2020-09-14,3.7,10,5.46
2020-09-15,3.66,9.92,5.38
2020-09-16,3.72,10.11,5.42
2020-09-17,3.75,10.29,5.56
2020-09-18,3.79,10.44,5.75
2020-09-21,3.7,10.23,5.55
2020-09-22,3.69,10.2,5.58
2020-09-23,3.69,10.15,5.49
2020-09-24,3.64,10,5.5
2020-09-25,3.65,10.03,5.44
2020-09-28,3.67,9.96,5.5
2020-09-29,3.65,9.93,5.5
2020-09-30,3.79,10.24,5.78
2020-10-01,3.83,10.24,5.7
2020-10-02,3.8,10.21,5.73
2020-10-05,3.8,10.22,5.84
2020-10-06,3.85,10.44,5.93
2020-10-07,3.89,10.51,6.08
2020-10-08,3.87,10.5,5.95
2020-10-09,3.95,10.66,5.94
2020-10-12,3.89,10.34,5.94
2020-10-13,3.91,10.44,5.94
2020-10-14,3.97,10.56,5.97
2020-10-15,4.04,10.62,6.18
2020-10-16,4.02,10.5,6.25
2020-10-19,4.05,10.54,6.27
2020-10-20,4.09,10.64,6.32
2020-10-21,4.14,10.72,6.3
2020-10-22,4.16,10.74,6.23
2020-10-23,4.19,10.84,6.33
2020-10-26,4.18,10.88,6.2
2020-10-27,4.16,10.81,6.16
2020-10-28,4.02,10.56,6.09
2020-10-29,3.99,10.51,6.04
2020-10-30,3.99,10.56,5.99
2020-11-02,3.98,10.52,6.08
2020-11-03,4.01,10.64,6.08
2020-11-04,4.05,10.86,6.06
2020-11-05,4.09,11.04,6.09
2020-11-06,4.07,11.02,6.02
2020-11-09,4.08,11.11,5.98
2020-11-10,4.23,11.46,6.09
2020-11-11,4.17,11.53,5.98
2020-11-12,4.08,11.46,5.88
2020-11-13,4.11,11.48,5.94
2020-11-16,4.16,11.54,5.98
2020-11-17,4.2,11.7,5.95
2020-11-18,4.26,11.76,5.98
2020-11-19,4.23,11.78,5.92
2020-11-20,4.23,11.81,5.93
2020-11-23,4.27,11.92,5.99
2020-11-24,4.27,11.91,6.13
2020-11-25,4.23,11.84,5.92
2020-11-27,4.3,11.92,6.02
2020-11-30,4.25,11.69,5.84
2020-12-01,4.21,11.62,5.77
2020-12-02,4.24,11.53,5.89
2020-12-03,4.27,11.68,5.85
2020-12-04,4.21,11.63,5.76
2020-12-07,4.24,11.59,5.78
2020-12-08,4.2,11.46,5.7
2020-12-09,4.24,11.59,5.83
2020-12-10,4.21,11.53,5.97
2020-12-11,4.24,11.61,6.15
2020-12-14,4.24,11.7,5.97
2020-12-15,4.25,11.84,6
2020-12-16,4.27,11.84,5.99
2020-12-17,4.33,12.01,6.09
2020-12-18,4.38,12.2,6.08
